,ID,Romance,Action,Horror,Documentary,Reality-TV
1759,1758772,1,0,0,0,0
1760,1760943,0,1,0,0,0
1761,1765510,0,1,1,0,0
1762,1765622,0,1,0,0,0
1763,1767256,1,0,0,0,0
1764,1771742,0,0,0,0,1
1765,1772685,1,0,0,0,0
1766,1773182,0,0,0,0,1
1767,1780262,1,1,0,0,0
1768,1783916,1,0,0,0,0
1769,1784141,1,0,0,0,0
1770,1785123,0,0,0,0,1
1771,1786203,0,0,0,0,1
1772,1799631,0,1,1,0,0
1773,1800864,0,0,0,0,1
1774,1807165,0,1,0,0,0
1775,1807824,0,1,0,0,0
1776,1809014,0,0,0,1,1
1777,1812523,0,1,0,0,0
1778,1816993,0,0,0,0,1
1779,1820166,0,0,0,0,1
1780,1821220,0,0,0,1,1
1781,1821877,1,0,0,0,1
1782,1821879,0,0,0,0,1
1783,1822448,0,0,1,0,0
1784,1825375,0,1,0,0,0
1785,1826071,1,0,0,0,0
1786,1826805,1,0,0,0,0
1787,1826940,1,0,0,0,0
1788,1827163,0,0,0,0,1
1789,1827882,0,0,0,0,1
1790,1828246,0,1,0,0,0
1791,1830238,0,0,1,0,0
1792,1830491,1,0,0,0,0
1793,1830617,0,0,1,0,0
1794,1830622,1,0,0,0,0
1795,1831164,1,0,0,0,0
1796,1832668,0,0,0,1,0
1797,1832979,1,0,0,0,0
1798,1833558,0,0,0,0,1
1799,1835129,0,0,1,0,0
1800,1836037,0,1,0,0,0
1801,1836195,0,1,1,0,0
1802,1837654,1,0,1,0,0
1803,1839578,0,1,0,0,0
1804,1841108,1,0,0,0,0
1805,1841204,0,0,0,0,1
1806,1841321,1,0,0,0,0
1807,1842127,0,1,0,0,0
1808,1843230,1,0,0,0,0
1809,1843894,0,0,0,1,0
1810,1844624,0,0,1,0,0
1811,1846197,1,0,0,0,0
1812,1848220,1,0,0,0,0
1813,1849622,0,0,0,0,1
1814,1851040,0,1,0,0,0
1815,1857425,0,1,0,0,0
1816,1863526,0,0,0,0,1
1817,1864750,1,0,0,0,0
1818,1865718,0,1,1,0,0
1819,1865740,0,0,0,0,1
1820,1866426,0,1,0,0,0
1821,1870949,0,1,0,0,0
1822,1871731,0,1,0,0,0
1823,1872328,1,0,0,0,0
1824,1874066,0,0,1,1,0
1825,1877005,0,0,0,0,1
1826,1877010,0,0,0,0,1
1827,1877368,0,0,0,0,1
1828,1877889,0,1,0,0,0
1829,1879599,0,0,0,0,1
1830,1879713,0,0,0,0,1
1831,1880898,1,0,0,0,0
1832,1882240,0,1,0,0,0
1833,1883671,0,0,0,0,1
1834,1885102,0,1,0,0,0
1835,1885304,0,0,1,0,0
1836,1890725,0,1,1,0,0
1837,1907374,1,0,0,0,0
1838,1909015,0,1,0,0,0
1839,1909447,0,1,1,0,0
1840,1909463,1,1,0,0,0
1841,1910272,1,0,0,0,0
1842,1913273,1,0,0,0,0
1843,1921518,0,0,0,0,1
1844,1929675,1,1,0,0,0
1845,1933073,0,0,0,0,1
1846,1933854,0,0,0,1,1
1847,1934673,0,0,0,1,0
1848,1935066,1,0,0,0,0
1849,1936532,0,1,0,0,0
1850,1941928,0,1,0,0,0
1851,1942919,1,0,0,0,0
1852,1943524,1,0,0,0,0
1853,1948830,0,0,0,1,0
1854,1949012,0,1,0,0,0
1855,1954347,0,1,0,0,0
1856,1960255,1,0,0,0,1
1857,1970923,0,0,0,0,1
1858,1971245,0,0,0,0,1
1859,1978940,0,0,0,1,0
1860,1979918,0,1,0,0,0
1861,1981558,0,1,0,0,0
1862,1982229,1,1,0,0,0
1863,1986770,1,0,0,0,0
1864,1991410,0,0,0,0,1
1865,1991564,0,1,0,0,0
1866,1992744,0,1,0,0,0
1867,1996607,1,0,0,0,0
1868,1997999,0,0,0,0,1
1869,1999525,0,0,0,1,0
1870,2006374,0,1,0,0,0
1871,2006848,1,0,0,0,0
1872,2008252,1,0,0,0,0
1873,2010806,0,0,0,1,0
1874,2012511,0,0,1,0,1
1875,2016670,0,0,1,0,0
1876,2017109,0,1,0,0,0
1877,2022190,0,0,1,0,0
1878,2051178,0,1,0,0,0
1879,2056366,1,0,0,0,0
1880,2069441,1,1,0,0,0
1881,2069449,0,1,0,0,0
1882,2070791,1,1,0,0,0
1883,2071645,0,0,1,0,0
1884,2074131,1,0,0,0,0
1885,2076566,0,0,0,1,0
1886,2076610,0,0,0,0,1
1887,2078690,0,0,0,1,1
1888,2083701,0,0,0,0,1
1889,2084712,1,0,0,0,0
1890,2087571,1,0,0,0,0
1891,2094262,1,0,0,0,0
1892,2096097,1,0,0,0,0
1893,2098220,0,1,0,0,0
1894,2100976,0,0,0,0,1
1895,2104664,0,0,1,0,0
1896,2114184,0,1,0,0,0
1897,2122656,1,1,0,0,0
1898,2125638,0,0,0,0,1
1899,2128103,0,0,0,0,1
1900,2128211,0,0,0,0,1
1901,2129304,0,0,0,0,1
1902,2131368,0,0,0,1,0
1903,2134343,1,0,0,0,0
1904,2136396,0,0,0,1,1
1905,2137109,1,0,0,0,0
1906,2147632,0,0,0,0,1
1907,2147999,0,1,0,0,0
1908,2152112,0,0,0,0,1
1909,2152368,0,1,0,0,0
1910,2155025,1,0,0,0,0
1911,2160915,1,0,0,0,0
1912,2169245,0,0,0,1,0
1913,2170584,1,1,0,0,0
1914,2171665,1,0,0,0,0
1915,2172103,0,1,0,0,0
1916,2174367,0,0,0,0,1
1917,2176165,0,0,1,0,0
1918,2177461,1,0,0,0,0
1919,2177489,1,0,0,0,0
1920,2182229,1,0,0,0,0
1921,2182427,0,0,0,0,1
1922,2185037,0,0,0,0,1
1923,2185220,1,0,0,0,0
1924,2188671,0,0,1,0,0
1925,2188931,0,1,0,0,0
1926,2189221,0,1,0,0,0
1927,2189461,0,1,0,0,0
1928,2191746,1,0,0,0,0
1929,2191991,0,0,0,0,1
1930,2193021,0,1,0,0,0
1931,2193041,1,0,1,0,0
1932,2193053,0,0,1,0,0
1933,2197797,0,0,1,0,0
1934,2202488,0,0,0,0,1
1935,2207861,1,0,0,0,0
1936,2211065,0,0,0,1,0
1937,2216156,1,0,0,0,0
1938,2229907,0,0,0,0,1
1939,2230051,1,1,0,0,0
1940,2235942,0,0,0,0,1
1941,2236126,0,1,0,0,0
1942,2240991,0,1,0,0,0
1943,2242025,0,0,0,0,1
1944,2243973,0,0,1,0,0
1945,2245029,1,0,0,0,0
1946,2248977,1,0,0,0,0
1947,2250034,1,0,0,0,0
1948,2250160,1,1,0,0,0
1949,2250192,1,1,0,0,0
1950,2255085,1,0,0,0,0
1951,2259737,0,1,0,0,0
1952,2261227,0,1,0,0,0
1953,2261391,0,1,0,0,0
1954,2262383,0,1,0,0,0
1955,2262532,1,0,0,0,0
1956,2275071,0,1,0,0,0
1957,2281375,1,0,0,0,0
1958,2282359,1,0,0,0,0
1959,2286707,1,0,0,0,0
1960,2288050,0,0,0,0,1
1961,2288064,0,0,1,0,0
1962,2290339,1,0,0,0,0
1963,2290891,1,0,0,0,0
1964,2292621,1,0,0,0,0
1965,2293002,0,1,0,0,0
1966,2294048,0,1,0,0,0
1967,2294076,0,1,0,0,0
1968,2295809,1,0,0,0,0
1969,2295953,0,1,0,0,0
1970,2296348,1,0,0,0,0
1971,2296682,1,0,1,0,0
1972,2297757,0,0,0,1,0
1973,2298792,0,1,0,0,0
1974,2300165,1,0,0,0,0
1975,2301351,0,0,0,0,1
1976,2303077,1,0,0,0,0
1977,2304406,1,0,0,0,0
1978,2306299,1,1,0,0,0
1979,2309295,0,0,1,0,0
1980,2309302,1,0,0,0,0
1981,2309312,1,0,0,0,0
1982,2309320,0,0,1,0,0
1983,2320220,1,0,0,0,0
1984,2321542,1,0,0,0,0
1985,2322158,0,1,0,0,0
1986,2325846,0,1,0,0,0
1987,2326517,0,0,0,1,0
1988,2327804,0,0,0,0,1
1989,2329077,0,1,0,0,0
1990,2329220,1,1,0,0,0
1991,2338096,0,0,0,0,1
1992,2339608,1,1,0,0,0
1993,2339875,1,1,0,0,0
1994,2341339,0,1,0,0,0
1995,2341379,1,0,0,0,0
1996,2342499,0,0,0,0,1
1997,2343157,0,0,0,0,1
1998,2345481,1,0,0,0,0
1999,2346169,0,0,0,0,1
2000,2346947,1,1,0,0,0
2001,2357547,0,1,0,0,0
2002,2359704,0,1,1,0,0
2003,2360717,0,0,0,1,0
2004,2362760,1,0,0,0,0
2005,2364582,0,1,0,0,0
2006,2365946,0,0,1,0,0
2007,2368645,1,0,0,0,0
2008,2373094,1,0,0,0,0
2009,2373743,1,0,0,0,0
2010,2374683,1,0,0,0,0
2011,2374744,1,0,0,0,0
2012,2375692,0,1,0,0,0
2013,2377081,0,1,0,0,0
2014,2377452,0,1,0,0,0
2015,2378536,0,0,0,0,1
2016,2379308,0,1,0,0,0
2017,2386354,0,0,0,1,1
2018,2386826,0,1,0,0,0
2019,2390276,0,0,0,1,0
2020,2390334,0,1,0,0,0
2021,2393813,0,1,0,0,0
2022,2397255,0,1,0,0,0
2023,2399794,1,0,0,0,0
2024,2400631,0,1,0,0,0
2025,2401129,0,0,0,0,1
2026,2401162,1,0,0,0,0
2027,2402137,0,1,0,0,0
2028,2402207,0,1,0,0,0
2029,2402569,0,0,0,1,0
2030,2403201,1,0,0,0,0
2031,2403776,0,1,0,0,0
2032,2404499,0,1,0,0,0
2033,2404721,1,0,0,0,0
2034,2407574,1,0,0,0,0
2035,2425098,0,1,0,0,0
2036,2427220,0,1,0,0,0
2037,2452242,0,1,0,0,0
2038,2455514,0,1,0,0,0
2039,2455546,0,1,0,0,0
2040,2474952,0,1,0,0,0
2041,2477230,1,0,0,0,0
2042,2480514,0,0,1,0,0
2043,2484950,1,0,0,0,0
2044,2497834,0,1,0,0,0
2045,2498968,1,0,0,0,1
2046,2510616,0,0,0,1,0
2047,2514488,0,0,0,0,1
2048,2520856,1,0,0,0,0
2049,2521668,0,0,1,0,0
2050,2531336,0,1,0,0,0
2051,2544148,1,1,0,0,0
2052,2548200,0,1,0,0,0
2053,2548214,1,0,0,0,0
2054,2557484,1,0,0,0,0
2055,2560140,0,1,1,0,0
2056,2568204,0,1,0,0,0
2057,2570866,1,0,0,0,0
2058,2575684,1,1,0,0,0
2059,2580046,1,1,0,0,0
2060,2581458,1,0,0,0,0
2061,2583620,0,0,1,0,0
2062,2621446,0,1,0,0,0
2063,2622982,0,1,0,0,0
2064,2623064,1,0,0,0,0
2065,2628232,0,0,1,0,0
2066,2632044,1,0,0,0,0
2067,2632424,0,0,1,0,0
2068,2645500,1,0,0,0,0
2069,2647544,0,1,1,0,0
2070,2651246,0,1,0,0,0
2071,2654580,0,1,0,0,0
2072,2654620,0,0,1,0,0
2073,2657262,1,0,0,0,0
2074,2660734,0,1,0,0,0
2075,2660806,1,0,0,0,0
2076,2662656,1,0,0,0,0
2077,2666270,1,0,0,0,0
2078,2674806,0,0,1,0,0
2079,2693776,0,1,0,0,0
2080,2703720,1,0,0,0,0
2081,2705602,1,0,0,0,0
2082,2708480,0,0,1,0,0
2083,2708560,1,0,0,0,0
2084,2712516,0,1,0,0,0
2085,2716158,1,0,0,0,0
2086,2719784,0,1,0,0,0
2087,2727600,1,0,0,0,0
2088,2729716,1,0,0,0,0
2089,2732442,0,1,0,0,0
2090,2733534,0,1,0,0,0
2091,2736666,0,0,0,0,1
2092,2745682,1,0,0,0,0
2093,2748124,1,0,0,0,0
2094,2748608,0,1,0,0,0
2095,2758770,0,1,0,0,0
2096,2758950,0,0,1,0,0
2097,2761354,0,0,1,0,0
2098,2762330,0,0,0,0,1
2099,2771780,0,1,0,0,0
2100,2772104,1,0,0,0,0
2101,2777882,1,1,0,0,0
2102,2782214,0,1,0,0,0
2103,2782216,1,0,0,0,0
2104,2782710,0,0,0,1,0
2105,2786956,1,0,0,0,0
2106,2789238,1,1,1,0,0
2107,2792284,0,1,0,0,0
2108,2799012,0,0,1,0,0
2109,2801096,0,0,0,0,1
2110,2802008,1,0,0,0,0
2111,2805096,0,1,0,0,0
2112,2816734,1,1,0,0,0
2113,2818496,0,1,0,0,0
2114,2824770,0,1,0,0,0
2115,2828240,1,0,0,0,0
2116,2838492,0,0,0,0,1
2117,2845786,0,0,0,1,0
2118,2871832,1,0,0,0,0
2119,2874692,1,0,0,0,0
2120,2882076,0,0,0,0,1
2121,2902088,0,0,0,0,1
2122,2902582,0,1,0,0,0
2123,2922300,1,0,0,0,0
2124,2930446,0,0,0,0,1
2125,2930604,0,1,0,0,0
2126,2933118,0,0,0,0,1
2127,2935974,0,0,1,0,0
2128,2942218,1,1,0,0,0
2129,2950342,0,0,1,0,0
2130,2963254,0,0,1,0,0
2131,2964118,1,0,0,0,0
2132,2964642,0,0,0,1,1
2133,2980110,1,0,0,0,1
2134,3004376,0,0,0,0,1
2135,3006802,1,0,0,0,0
2136,3007572,0,0,1,0,0
2137,3007640,0,0,1,0,1
2138,3019170,0,0,0,0,1
2139,3027156,0,0,0,0,1
2140,3027506,0,1,0,0,0
2141,3038248,0,0,0,0,1
2142,3038546,0,0,1,0,0
2143,3044834,0,0,0,1,0
2144,3056472,0,0,0,1,1
2145,3061046,0,1,0,0,0
2146,3061830,1,0,0,0,0
2147,3062514,0,0,0,0,1
2148,3066242,0,1,0,0,0
2149,3077282,0,1,0,0,0
2150,3079768,0,1,1,0,0
2151,3080030,0,0,0,0,1
2152,3084150,1,0,0,0,0
2153,3104072,1,1,0,0,0
2154,3104236,1,0,0,0,0
2155,3105452,1,0,0,0,0
2156,3107288,0,1,0,0,0
2157,3109706,0,1,0,0,0
2158,3114350,1,0,1,0,0
2159,3114376,0,1,0,0,0
2160,3114390,0,1,0,0,0
2161,3115338,1,0,0,0,0
2162,3124992,1,1,0,0,0
2163,3127020,1,0,0,0,0
2164,3138604,0,1,0,0,0
2165,3141190,1,0,0,0,0
2166,3142876,1,0,0,0,0
2167,3143378,1,0,0,0,0
2168,3150586,1,0,0,0,0
2169,3165150,0,0,0,0,1
2170,3177810,0,1,0,0,0
2171,3184674,1,0,1,0,0
2172,3184708,1,0,0,0,0
2173,3185682,0,0,1,0,0
2174,3186162,0,0,1,0,0
2175,3205302,0,0,0,0,1
2176,3215888,0,1,0,0,0
2177,3215892,1,0,0,0,0
2178,3216682,1,0,0,0,0
2179,3225270,0,1,0,0,0
2180,3228420,1,0,0,0,0
2181,3230454,1,1,0,0,0
2182,3230780,0,0,1,0,0
2183,3231286,0,0,0,0,1
2184,3232262,0,1,0,0,0
2185,3243098,1,0,0,0,0
2186,3257166,0,1,0,0,0
2187,3277670,0,0,0,0,1
2188,3288518,1,0,0,0,0
2189,3292726,0,0,1,0,0
2190,3312378,1,0,0,0,0
2191,3322310,0,1,0,0,0
2192,3322312,0,1,0,0,0
2193,3322314,0,1,0,0,0
2194,3322566,1,1,0,0,0
2195,3326054,0,1,0,0,0
2196,3333880,0,0,0,0,1
2197,3337194,0,1,1,0,0
2198,3351392,0,0,0,1,0
2199,3357586,1,0,0,0,0
2200,3358020,0,1,1,0,0
2201,3377134,1,0,0,0,0
2202,3398976,0,1,1,0,0
2203,3413236,0,1,0,0,0
2204,3443274,1,0,0,0,0
2205,3453566,0,1,0,0,0
2206,3455408,0,0,0,1,1
2207,3460454,1,0,0,0,0
2208,3467380,1,0,0,0,0
2209,3469050,1,0,0,0,1
2210,3469052,1,0,0,0,0
2211,3475734,0,1,0,0,0
2212,3484274,0,0,0,0,1
2213,3487410,0,0,1,0,0
2214,3487478,0,1,0,0,0
2215,3489184,0,0,1,0,0
2216,3498622,0,0,1,0,0
2217,3499120,0,1,0,0,0
2218,3501584,0,0,1,0,0
2219,3514324,0,1,0,0,0
2220,3514596,0,1,0,0,0
2221,3521854,0,1,0,0,0
2222,3522052,0,0,0,0,1
2223,3530232,0,0,0,0,1
2224,3530644,1,0,0,0,0
2225,3532752,1,1,0,0,0
2226,3543006,0,0,0,1,0
2227,3544556,1,1,0,0,0
2228,3549044,1,0,0,0,0
2229,3551796,0,1,0,0,0
2230,3560084,0,1,0,0,0
2231,3565486,1,1,0,0,0
2232,3592708,1,0,0,0,0
2233,3592718,1,0,0,0,0
2234,3596174,0,1,0,0,0
2235,3597790,0,1,0,0,0
2236,3598030,0,1,0,0,0
2237,3604232,0,1,0,0,0
2238,3612626,1,0,0,0,0
2239,3621796,0,1,0,0,0
2240,3636060,1,0,0,0,0
2241,3645318,1,0,0,0,0
2242,3652662,0,1,0,0,0
2243,3656076,1,0,0,0,0
2244,3663490,0,1,0,0,0
2245,3665674,0,0,0,0,1
2246,3688530,0,0,0,0,1
2247,3693414,1,1,0,0,0
2248,3693428,1,1,0,0,0
2249,3703500,0,0,0,0,1
2250,3725394,0,0,0,0,1
2251,3742982,0,1,0,0,0
2252,3743822,0,0,1,0,0
2253,3747574,0,0,0,0,1
2254,3749900,0,1,0,0,0
2255,3772506,0,0,0,1,0
2256,3780132,1,0,0,0,1
2257,3781836,0,0,0,0,1
2258,3787754,0,1,0,0,1
2259,3793630,0,1,0,0,0
2260,3807022,0,1,0,0,0
2261,3807034,0,1,0,0,0
2262,3815412,0,1,0,0,0
2263,3816666,0,0,0,0,1
2264,3825328,0,1,0,0,0
2265,3830558,1,0,0,0,0
2266,3837246,0,1,0,0,0
2267,3843168,1,1,1,0,0
2268,3865236,0,1,0,0,0
2269,3865722,1,0,0,0,0
2270,3868860,0,0,0,0,1
2271,3869500,0,0,0,0,1
2272,3874528,1,1,0,0,0
2273,3888026,1,0,0,0,0
2274,3894916,0,1,1,0,0
2275,3895150,1,0,0,0,0
2276,3897284,0,0,0,1,0
2277,3900614,0,1,0,0,0
2278,3906560,0,1,0,0,0
2279,3908868,0,1,0,0,0
2280,3909224,0,1,0,0,0
2281,3911870,1,0,0,0,0
2282,3914520,0,1,0,0,0
2283,3921180,0,0,1,0,0
2284,3950092,1,0,0,0,0
2285,3952222,0,1,0,0,0
2286,3957196,1,1,0,0,0
2287,3958432,1,0,0,0,0
2288,3981938,0,1,0,0,0
2289,4031224,1,0,0,0,0
2290,4047038,0,1,0,0,0
2291,4048942,0,1,0,0,0
2292,4061080,1,0,0,0,0
2293,4062640,1,0,0,0,0
2294,4067420,0,0,1,0,0
2295,4085584,0,1,0,0,0
2296,4093826,0,0,1,0,0
2297,4118584,0,1,0,0,0
2298,4130418,0,0,0,1,0
2299,4132514,1,0,0,0,0
2300,4136774,0,1,0,0,0
2301,4145054,1,1,0,0,0
2302,4145384,0,0,1,0,0
2303,4147780,0,0,1,0,0
2304,4148744,0,1,0,0,0
2305,4150832,0,0,0,1,0
2306,4154858,0,1,0,0,0
2307,4156586,1,0,0,0,0
2308,4163486,0,1,0,0,0
2309,4168956,0,1,0,0,0
2310,4171176,0,1,0,0,0
2311,4176370,0,1,0,0,0
2312,4179452,0,1,0,0,0
2313,4181172,0,1,0,0,0
2314,4189022,0,1,1,0,0
2315,4189492,1,0,0,0,0
2316,4192782,0,0,1,0,0
2317,4201628,1,0,0,0,0
2318,4209256,0,1,0,0,0
2319,4215538,1,0,0,0,0
2320,4219258,1,1,0,0,0
2321,4229954,0,0,1,0,0
2322,4255166,0,0,0,1,0
2323,4266402,0,1,0,0,0
2324,4276624,0,1,0,0,0
2325,4277268,1,0,0,0,0
2326,4284216,1,1,0,0,0
2327,4295140,0,0,0,1,0
2328,4305162,0,0,0,0,1
2329,4312318,1,0,0,0,0
2330,4320258,0,1,0,0,0
2331,4337944,0,0,1,0,0
2332,4339192,1,0,0,0,0
2333,4343334,1,1,0,0,0
2334,4357294,1,0,0,0,0
2335,4364202,0,1,0,0,0
2336,4379632,0,1,0,0,0
2337,4396630,0,1,0,0,0
2338,4396862,1,0,0,0,0
2339,4406248,0,1,0,0,0
2340,4428022,1,0,0,0,0
2341,4445154,1,0,0,0,0
2342,4460878,0,0,1,0,0
2343,4474310,0,1,0,0,0
2344,4474344,0,1,0,0,0
2345,4481266,1,0,0,0,0
2346,4484722,0,0,0,1,0
2347,4508902,0,1,0,0,0
2348,4520906,0,1,0,0,0
2349,4532368,0,1,0,0,0
2350,4542568,1,0,0,0,0
2351,4549142,0,1,0,0,0
2352,4555364,0,1,0,0,0
2353,4565380,0,1,0,0,0
2354,4574334,0,0,1,0,0
2355,4574508,1,0,0,0,0
2356,4576352,0,1,0,0,0
2357,4578474,1,0,0,0,0
2358,4580372,1,0,0,0,0
2359,4583316,1,0,0,0,0
2360,4584326,0,1,0,0,0
2361,4591390,0,0,0,0,1
2362,4603222,1,0,0,0,0
2363,4612922,1,0,0,0,0
2364,4616700,1,0,0,0,0
2365,4622118,0,1,0,0,0
2366,4644488,0,1,0,0,0
2367,4651448,1,0,0,0,0
2368,4667888,0,0,1,0,0
2369,4680444,0,0,0,0,1
2370,4718304,0,1,0,0,0
2371,4719586,0,1,0,0,0
2372,4719744,0,0,0,1,0
2373,4728568,1,1,0,0,0
2374,4733278,0,0,0,1,0
2375,4741110,1,0,0,0,0
2376,4759674,0,1,0,0,0
2377,4770018,1,0,0,0,1
2378,4773278,1,0,0,0,0
2379,4775200,1,0,0,0,0
2380,4785472,0,1,0,0,0
2381,4787028,1,0,0,0,0
2382,4787052,1,0,0,0,0
2383,4791250,0,0,1,0,1
2384,4799574,1,0,0,0,0
2385,4800878,0,1,0,0,0
2386,4803738,1,1,0,0,0
2387,4803766,0,0,0,1,1
2388,4816058,0,1,0,0,0
2389,4816364,0,1,0,0,1
2390,4817038,0,0,0,1,1
2391,4820370,0,0,1,0,0
2392,4831392,1,0,0,0,0
2393,4847134,0,1,0,0,0
2394,4869896,0,1,0,0,0
2395,4877736,0,0,1,0,0
2396,4878326,0,1,0,0,0
2397,4884472,1,0,0,0,0
2398,4898282,0,1,1,0,0
2399,4900982,1,0,0,0,0
2400,4902964,0,1,0,0,0
2401,4906830,0,1,0,0,0
2402,4912412,1,0,0,0,0
2403,4922804,0,1,0,0,0
2404,4925000,1,1,0,0,0
2405,4928166,0,0,1,0,0
2406,4946972,0,1,0,0,0
2407,4955642,1,0,0,0,0
2408,4958580,0,1,0,0,0
2409,4969748,0,1,0,0,0
2410,4973548,1,0,0,0,0
2411,4975856,0,1,0,0,0
2412,5012644,0,1,0,0,0
2413,5014882,1,0,0,0,0
2414,5016504,0,0,1,0,0
2415,5020352,0,0,0,1,0
2416,5023666,0,1,0,0,0
2417,5024912,1,0,0,0,0
2418,5025394,0,1,0,0,0
2419,5045900,1,0,0,0,0
2420,5052460,0,1,0,0,0
2421,5057054,0,1,0,0,0
2422,5057130,1,0,0,0,0
2423,5087824,1,0,0,0,0
2424,5095466,1,1,0,0,0
2425,5099020,0,1,0,0,0
2426,5103758,1,1,0,0,0
2427,5114356,0,1,0,0,0
2428,5133998,1,0,0,0,0
2429,5141800,1,1,0,0,0
2430,5164196,0,1,0,0,0
2431,5165368,0,1,0,0,0
2432,5171438,0,1,0,0,0
2433,5175270,0,1,0,0,0
2434,5179408,1,0,0,0,0
2435,5180504,0,1,0,0,0
2436,5181284,0,0,0,1,0
2437,5182866,1,0,0,0,0
2438,5189220,0,0,0,0,1
2439,5189670,0,0,0,1,0
2440,5189944,1,0,0,0,0
2441,5193358,0,1,0,0,0
2442,5194792,0,0,1,0,0
2443,5197820,0,1,1,0,0
2444,5200920,1,0,0,0,0
2445,5201864,0,1,0,0,0
2446,5208832,1,0,0,0,0
2447,5210998,0,0,1,0,0
2448,5225764,0,1,0,0,0
2449,5239494,1,0,0,0,0
2450,5240222,0,1,0,0,0
2451,5242220,0,0,0,1,0
2452,5248878,0,0,0,1,0
2453,5271506,1,1,0,0,0
2454,5275894,0,0,0,1,0
2455,5288312,1,0,0,0,0
2456,5296406,0,1,0,0,0
2457,5299008,0,0,0,1,0
2458,5302120,1,0,0,0,0
2459,5320160,1,0,0,0,0
2460,5320412,1,1,0,0,0
2461,5332732,1,0,0,0,0
2462,5344382,0,1,0,0,0
2463,5345490,0,1,0,0,0
2464,5348176,0,1,0,0,0
2465,5350276,0,0,0,1,0
2466,5351176,0,0,0,1,0
2467,5363918,0,1,0,0,0
2468,5368542,0,0,1,0,0
2469,5369352,1,0,0,0,0
2470,5371704,1,0,0,0,0
2471,5397520,0,0,0,1,0
2472,5419200,0,1,0,0,0
2473,5420376,1,0,0,0,0
2474,5430288,0,0,0,1,0
2475,5435072,0,0,1,0,1
2476,5439480,0,1,0,0,0
2477,5459566,0,1,0,0,0
2478,5467814,1,0,0,0,0
2479,5468694,1,0,0,0,0
2480,5489746,0,0,0,1,0
2481,5497534,0,1,1,0,0
2482,5511582,0,1,0,0,0
2483,5512658,0,0,0,0,1
2484,5515212,0,1,0,0,0
2485,5520732,1,0,0,0,0
2486,5531466,0,1,0,0,0
2487,5534588,0,1,0,0,0
2488,5537534,0,1,1,0,0
2489,5540054,0,1,0,0,0
2490,5541338,0,1,0,0,0
2491,5547946,0,0,0,0,1
2492,5555260,1,0,0,0,0
2493,5564124,0,0,0,0,1
2494,5575678,1,0,0,0,0
2495,5580540,0,0,1,0,0
2496,5580664,0,1,0,0,0
2497,5583950,1,0,0,0,0
2498,5592230,0,1,0,0,0
2499,5595178,0,1,0,0,0
2500,5595688,1,0,0,0,0
2501,5603186,0,0,1,0,0
2502,5606154,0,1,0,0,0
2503,5607616,1,0,0,0,0
2504,5607970,0,0,0,0,1
2505,5614844,0,1,0,0,0
2506,5616644,1,0,0,0,0
2507,5626028,0,1,0,0,0
2508,5637798,0,0,0,1,1
2509,5639976,0,0,1,0,0
2510,5646594,1,1,0,0,0
2511,5665418,0,0,0,0,1
2512,5675620,0,1,0,0,0
2513,5679572,1,0,0,0,0
2514,5679720,0,1,0,0,0
2515,5697728,1,0,0,0,0
2516,5707408,0,0,1,0,0
2517,5722214,0,0,1,0,0
2518,5743796,0,1,0,0,0
2519,5764282,1,0,0,0,0
2520,5764332,1,0,0,0,0
2521,5764414,1,0,0,0,0
2522,5766194,1,0,0,0,0
2523,5768632,1,0,0,0,0
2524,5768840,1,0,1,0,0
2525,5774002,0,1,0,0,0
2526,5797194,1,1,0,0,0
2527,5798078,1,0,1,0,0
2528,5809150,0,1,0,0,0
2529,5834198,0,1,0,0,0
2530,5838282,0,0,1,0,1
2531,5839732,1,0,0,0,0
2532,5843858,1,0,0,0,0
2533,5847454,0,1,1,0,0
2534,5857720,1,0,0,0,0
2535,5858892,1,0,0,0,0
2536,5863126,0,0,0,1,0
2537,5868826,0,1,0,0,0
2538,5875646,0,1,1,0,0
2539,5879454,1,0,0,0,0
2540,5882386,1,0,0,0,0
2541,5895314,0,1,0,0,0
2542,5895684,0,0,0,1,0
2543,5895884,0,0,0,0,1
2544,5897304,0,1,1,0,0
2545,5900164,0,0,0,1,0
2546,5907796,0,1,0,0,0
2547,5919914,1,0,0,0,0
2548,5924572,0,1,0,0,0
2549,5926494,0,1,0,0,0
2550,5932548,0,1,0,0,0
2551,5936884,1,0,0,0,0
2552,5957358,0,1,0,0,0
2553,5966882,1,0,0,0,0
2554,5987956,0,1,1,0,0
2555,5988404,1,0,0,0,0
2556,5988466,1,0,0,0,0
2557,5994306,1,0,0,0,0
2558,5994346,1,0,0,0,0
2559,5994364,1,0,0,0,0
2560,6025022,0,1,0,0,0
2561,6032762,0,1,0,0,0
2562,6038584,0,0,1,0,0
2563,6045840,0,1,0,0,0
2564,6048644,0,0,0,0,1
2565,6051216,0,1,0,0,0
2566,6053538,0,0,1,0,0
2567,6055498,1,0,0,0,0
2568,6064676,0,0,0,1,0
2569,6064882,0,0,1,0,0
2570,6074794,1,0,0,0,0
2571,6075098,1,0,0,0,0
2572,6077448,0,1,0,0,0
2573,6090814,0,0,0,1,0
2574,6109562,0,0,1,0,0
2575,6110648,0,1,1,0,0
2576,6111130,0,1,0,0,0
2577,6130902,0,0,1,1,0
2578,6132720,1,0,0,0,0
2579,6135682,0,1,0,0,0
